Origin Time UTC,Local Time,Mag,Type,Latitude,Longitude,Depth (km),Region Name,Status,Last Update
2016/04/19 08:19:33,2016/04/19 03:19:33,3.4,M,0.02,-80.99,4,Near Coast of Ecuador,M,2016/04/19 08:23:51
2016/04/19 07:44:36,2016/04/19 02:44:36,4.0,M,-0.15,-80.82,7,Near Coast of Ecuador,M,2016/04/19 07:50:20
2016/04/19 07:24:24,2016/04/19 02:24:24,3.6,M,-1.14,-81.27,15,Off Coast of Ecuador,M,2016/04/19 07:34:48
2016/04/19 04:23:54,2016/04/18 23:23:54,3.9,M,0.05,-80.80,7,Near Coast of Ecuador,M,2016/04/19 05:09:38
2016/04/19 04:00:31,2016/04/18 23:00:31,3.6,M,-0.08,-80.85,7,Near Coast of Ecuador,M,2016/04/19 04:07:54
2016/04/19 03:57:09,2016/04/18 22:57:09,4.0,M,-0.01,-80.80,5,Near Coast of Ecuador,M,2016/04/19 04:03:01
2016/04/19 02:44:41,2016/04/18 21:44:41,3.5,M,0.80,-80.50,5,Near Coast of Ecuador,M,2016/04/19 02:57:25
2016/04/19 02:11:14,2016/04/18 21:11:14,3.4,M,-0.06,-80.90,7,Near Coast of Ecuador,M,2016/04/19 02:15:49
2016/04/19 02:03:16,2016/04/18 21:03:16,4.0,M,-0.05,-80.76,10,Near Coast of Ecuador,M,2016/04/19 02:09:38
2016/04/19 01:43:10,2016/04/18 20:43:10,3.9,M,-0.75,-81.03,10,Off Coast of Ecuador,M,2016/04/19 01:48:58
2016/04/19 00:47:34,2016/04/18 19:47:34,3.2,M,0.45,-80.43,10,Near Coast of Ecuador,M,2016/04/19 00:56:20
2016/04/18 23:08:09,2016/04/18 18:08:09,3.3,M,0.48,-80.72,-,Near Coast of Ecuador,M,2016/04/18 23:43:46
2016/04/18 22:48:34,2016/04/18 17:48:34,3.1,M,0.67,-79.83,10,Near Coast of Ecuador,M,2016/04/18 23:16:44
2016/04/18 22:24:33,2016/04/18 17:24:33,3.7,M,0.58,-80.08,3,Near Coast of Ecuador,M,2016/04/18 22:29:50
2016/04/18 22:22:52,2016/04/18 17:22:52,3.2,M,0.64,-79.99,2,Near Coast of Ecuador,M,2016/04/18 22:27:00
2016/04/18 22:06:39,2016/04/18 17:06:39,3.4,M,-0.32,-80.37,3,Ecuador - Manabi,M,2016/04/18 22:11:59
2016/04/18 22:01:26,2016/04/18 17:01:26,3.8,M,-0.32,-80.39,20,Ecuador - Manabi,M,2016/04/18 22:07:55
2016/04/18 21:58:09,2016/04/18 16:58:09,3.3,M,-0.25,-80.57,15,Near Coast of Ecuador,M,2016/04/18 22:04:04
2016/04/18 21:46:16,2016/04/18 16:46:16,3.8,M,-0.01,-80.10,10,Ecuador - Manabi,M,2016/04/18 21:50:02
2016/04/18 21:15:54,2016/04/18 16:15:54,5.4,M,0.09,-80.73,11,Near Coast of Ecuador,M,2016/04/18 23:39:37
2016/04/18 21:13:55,2016/04/18 16:13:55,3.2,M,0.72,-80.15,10,Near Coast of Ecuador,M,2016/04/18 21:32:52
2016/04/18 21:11:10,2016/04/18 16:11:10,3.3,M,0.60,-80.31,8,Near Coast of Ecuador,M,2016/04/18 21:33:32
2016/04/18 20:51:32,2016/04/18 15:51:32,3.6,M,0.67,-80.16,10,Near Coast of Ecuador,M,2016/04/18 20:56:52
2016/04/18 20:00:46,2016/04/18 15:00:46,4.4,M,-0.16,-80.86,16,Near Coast of Ecuador,M,2016/04/18 20:06:42
2016/04/18 19:55:53,2016/04/18 14:55:53,3.5,M,-0.45,-80.39,3,Ecuador - Manabi,M,2016/04/18 20:11:32
2016/04/18 19:21:21,2016/04/18 14:21:21,3.7,M,-0.87,-80.96,5,Near Coast of Ecuador,M,2016/04/18 19:26:38
2016/04/18 19:12:35,2016/04/18 14:12:35,5.1,M,-0.83,-81.18,10,Off Coast of Ecuador,M,2016/04/18 19:19:16
2016/04/18 19:04:49,2016/04/18 14:04:49,3.6,M,0.61,-80.29,8,Near Coast of Ecuador,M,2016/04/18 19:10:15
2016/04/18 18:48:48,2016/04/18 13:48:48,4.0,M,0.07,-80.95,8,Near Coast of Ecuador,M,2016/04/18 19:02:04
2016/04/18 18:38:10,2016/04/18 13:38:10,5.6,M,-0.93,-80.99,0,Near Coast of Ecuador,M,2016/04/18 20:53:55
2016/04/18 17:57:08,2016/04/18 12:57:08,3.5,M,-0.03,-80.62,7,Near Coast of Ecuador,M,2016/04/18 18:01:06
2016/04/18 17:42:53,2016/04/18 12:42:53,3.1,M,0.07,-79.99,29,Near Coast of Ecuador,M,2016/04/18 17:50:35
2016/04/18 17:07:38,2016/04/18 12:07:38,4.5,M,-0.17,-80.24,6,Ecuador - Manabi,M,2016/04/18 17:13:07
2016/04/18 16:51:29,2016/04/18 11:51:29,3.5,M,-0.05,-80.23,8,Near Coast of Ecuador,M,2016/04/18 16:58:38
2016/04/18 16:34:14,2016/04/18 11:34:14,3.4,M,0.63,-79.84,5,Near Coast of Ecuador,M,2016/04/18 16:37:45
2016/04/18 15:57:23,2016/04/18 10:57:23,3.4,M,-0.72,-80.60,5,Near Coast of Ecuador,M,2016/04/18 16:06:22
2016/04/18 15:48:46,2016/04/18 10:48:46,3.8,M,-0.81,-80.83,5,Near Coast of Ecuador,M,2016/04/18 16:00:54
2016/04/18 15:07:18,2016/04/18 10:07:18,3.9,M,-1.30,-80.83,6,Ecuador - Manabi,M,2016/04/18 15:15:33
2016/04/18 14:59:41,2016/04/18 09:59:41,3.6,M,-0.03,-80.22,6,Near Coast of Ecuador,M,2016/04/18 15:04:43
2016/04/18 14:11:20,2016/04/18 09:11:20,3.6,M,-0.04,-80.80,1,Near Coast of Ecuador,M,2016/04/18 15:55:45
2016/04/18 13:35:12,2016/04/18 08:35:12,4.2,M,-0.18,-80.26,7,Ecuador - Manabi,M,2016/04/18 13:38:21
2016/04/18 13:25:45,2016/04/18 08:25:45,5.1,M,-0.25,-80.42,9,Near Coast of Ecuador,M,2016/04/18 13:31:37
2016/04/18 12:26:07,2016/04/18 07:26:07,3.4,M,0.03,-80.84,6,Near Coast of Ecuador,M,2016/04/18 12:38:01
2016/04/18 12:17:02,2016/04/18 07:17:02,3.7,M,0.59,-80.06,3,Near Coast of Ecuador,M,2016/04/18 12:27:11
2016/04/18 12:14:03,2016/04/18 07:14:03,3.4,M,-0.05,-80.29,10,Near Coast of Ecuador,M,2016/04/18 12:35:01
2016/04/18 12:09:32,2016/04/18 07:09:32,4.2,M,-0.85,-80.91,5,Near Coast of Ecuador,M,2016/04/18 12:21:50
2016/04/18 11:56:38,2016/04/18 06:56:38,3.5,M,0.67,-80.24,10,Near Coast of Ecuador,M,2016/04/18 12:05:03
2016/04/18 11:38:38,2016/04/18 06:38:38,3.1,M,0.66,-80.15,4,Near Coast of Ecuador,M,2016/04/18 11:42:58
2016/04/18 11:30:47,2016/04/18 06:30:47,3.0,M,0.16,-79.93,15,Near Coast of Ecuador,M,2016/04/18 11:37:37
2016/04/18 11:11:18,2016/04/18 06:11:18,3.5,M,0.55,-80.06,5,Near Coast of Ecuador,M,2016/04/18 11:27:43
2016/04/18 10:32:14,2016/04/18 05:32:14,3.0,M,0.14,-79.31,21,Ecuador - Pichincha,M,2016/04/18 11:30:54
2016/04/18 10:29:08,2016/04/18 05:29:08,4.6,M,-0.05,-80.28,5,Near Coast of Ecuador,M,2016/04/18 11:03:01
2016/04/18 10:27:34,2016/04/18 05:27:34,4.5,M,0.32,-80.42,3,Near Coast of Ecuador,M,2016/04/18 11:34:37
2016/04/18 10:12:43,2016/04/18 05:12:43,3.7,M,-0.68,-80.83,10,Near Coast of Ecuador,M,2016/04/18 10:18:11
2016/04/18 09:57:32,2016/04/18 04:57:32,3.6,M,-1.81,-77.68,164,Ecuador - Pastaza,M,2016/04/18 10:05:51
2016/04/18 09:18:39,2016/04/18 04:18:39,3.1,M,-0.68,-81.06,4,Off Coast of Ecuador,M,2016/04/18 09:48:41
2016/04/18 09:13:35,2016/04/18 04:13:35,4.4,M,0.63,-80.16,3,Near Coast of Ecuador,M,2016/04/18 09:20:25
2016/04/18 08:55:54,2016/04/18 03:55:54,3.8,M,0.65,-80.14,3,Near Coast of Ecuador,M,2016/04/18 09:15:04
2016/04/18 08:31:13,2016/04/18 03:31:13,3.8,M,-1.30,-80.72,10,Near Coast of Ecuador,A,2016/04/18 08:34:08
2016/04/18 08:15:18,2016/04/18 03:15:18,3.7,M,0.46,-79.93,6,Near Coast of Ecuador,M,2016/04/18 09:39:49
2016/04/18 08:05:38,2016/04/18 03:05:38,4.8,M,-0.34,-80.97,17,Near Coast of Ecuador,M,2016/04/18 09:35:46
2016/04/18 07:56:18,2016/04/18 02:56:18,3.1,M,0.30,-80.33,9,Near Coast of Ecuador,M,2016/04/18 09:10:40
2016/04/18 07:53:24,2016/04/18 02:53:24,3.5,M,-0.24,-80.87,15,Near Coast of Ecuador,M,2016/04/18 09:33:56
2016/04/18 07:42:08,2016/04/18 02:42:08,3.6,M,0.52,-80.24,10,Near Coast of Ecuador,M,2016/04/18 09:31:06
2016/04/18 07:34:37,2016/04/18 02:34:37,3.3,M,0.72,-80.09,0,Ecuador - Esmeraldas,M,2016/04/18 09:28:55
2016/04/18 07:24:15,2016/04/18 02:24:15,3.3,M,-0.26,-80.14,6,Near Coast of Ecuador,M,2016/04/18 07:30:25
2016/04/18 06:54:21,2016/04/18 01:54:21,3.2,M,-0.02,-80.25,8,Near Coast of Ecuador,M,2016/04/18 06:58:06
2016/04/18 06:46:49,2016/04/18 01:46:49,3.3,M,-0.50,-80.58,7,Near Coast of Ecuador,M,2016/04/18 06:54:45
2016/04/18 06:43:29,2016/04/18 01:43:29,3.1,M,0.25,-79.93,11,Near Coast of Ecuador,M,2016/04/18 06:53:25
2016/04/18 06:34:26,2016/04/18 01:34:26,3.2,M,-0.26,-80.46,3,Near Coast of Ecuador,M,2016/04/18 06:39:24
2016/04/18 06:21:16,2016/04/18 01:21:16,3.3,M,-0.22,-80.46,8,Near Coast of Ecuador,M,2016/04/18 06:24:53
2016/04/18 06:16:06,2016/04/18 01:16:06,3.6,M,0.49,-80.14,6,Near Coast of Ecuador,M,2016/04/18 06:23:22
2016/04/18 05:39:13,2016/04/18 00:39:13,3.4,M,-0.11,-80.26,7,Near Coast of Ecuador,M,2016/04/18 05:57:09
2016/04/18 05:20:35,2016/04/18 00:20:35,3.8,M,0.37,-80.45,7,Near Coast of Ecuador,M,2016/04/18 05:40:15
2016/04/18 05:17:36,2016/04/18 00:17:36,3.5,M,-0.91,-80.94,19,Near Coast of Ecuador,M,2016/04/18 05:36:44
2016/04/18 05:11:30,2016/04/18 00:11:30,3.2,M,-0.16,-80.79,7,Near Coast of Ecuador,M,2016/04/18 05:31:04
2016/04/18 05:05:17,2016/04/18 00:05:17,4.3,M,-0.14,-80.56,8,Near Coast of Ecuador,M,2016/04/18 05:18:38
2016/04/18 04:42:58,2016/04/17 23:42:58,3.4,M,-0.03,-80.41,9,Near Coast of Ecuador,M,2016/04/18 05:03:08
2016/04/18 04:26:04,2016/04/17 23:26:04,4.2,M,-0.09,-80.77,10,Near Coast of Ecuador,M,2016/04/18 04:30:17
2016/04/18 04:12:32,2016/04/17 23:12:32,3.0,M,0.25,-79.89,10,Near Coast of Ecuador,M,2016/04/18 04:16:02
2016/04/18 03:52:44,2016/04/17 22:52:44,3.7,M,-0.32,-80.31,13,Ecuador - Manabi,M,2016/04/18 03:56:51
2016/04/18 03:48:40,2016/04/17 22:48:40,3.9,M,-0.23,-80.91,10,Near Coast of Ecuador,M,2016/04/18 03:54:30
2016/04/18 03:26:45,2016/04/17 22:26:45,3.7,M,0.53,-80.58,81,Near Coast of Ecuador,M,2016/04/18 04:21:05
2016/04/18 02:40:21,2016/04/17 21:40:21,3.7,M,0.02,-80.72,6,Near Coast of Ecuador,M,2016/04/18 02:47:31
2016/04/18 02:39:05,2016/04/17 21:39:05,3.9,M,-0.16,-81.05,5,Off Coast of Ecuador,M,2016/04/18 02:46:01
2016/04/18 02:36:48,2016/04/17 21:36:48,3.2,M,-0.02,-80.44,9,Near Coast of Ecuador,M,2016/04/18 02:44:11
2016/04/18 02:34:31,2016/04/17 21:34:31,3.0,M,-0.32,-80.49,43,Near Coast of Ecuador,M,2016/04/18 02:44:03
2016/04/18 02:20:13,2016/04/17 21:20:13,3.4,M,0.01,-80.89,6,Near Coast of Ecuador,M,2016/04/18 02:34:34
2016/04/18 02:17:57,2016/04/17 21:17:57,3.0,M,-0.93,-80.76,23,Near Coast of Ecuador,M,2016/04/18 02:28:32
2016/04/18 02:17:10,2016/04/17 21:17:10,3.1,M,-1.16,-77.87,10,Ecuador - Napo,M,2016/04/18 02:25:32
2016/04/18 02:09:26,2016/04/17 21:09:26,4.1,M,-0.70,-81.08,5,Off Coast of Ecuador,M,2016/04/18 02:30:33
2016/04/18 02:02:04,2016/04/17 21:02:04,3.3,M,0.38,-80.51,5,Near Coast of Ecuador,M,2016/04/18 02:09:34
2016/04/18 01:01:07,2016/04/17 20:01:07,3.0,M,0.42,-80.44,2,Near Coast of Ecuador,M,2016/04/18 01:07:11
2016/04/18 00:52:17,2016/04/17 19:52:17,3.4,M,0.09,-80.33,4,Near Coast of Ecuador,M,2016/04/18 00:59:30
2016/04/18 00:50:46,2016/04/17 19:50:46,3.4,M,0.09,-80.44,5,Near Coast of Ecuador,M,2016/04/18 00:55:40
2016/04/18 00:38:53,2016/04/17 19:38:53,4.8,M,0.39,-80.24,5,Near Coast of Ecuador,M,2016/04/18 00:42:28
2016/04/18 00:21:13,2016/04/17 19:21:13,3.1,M,0.22,-79.98,10,Near Coast of Ecuador,M,2016/04/18 00:28:07
2016/04/18 00:12:21,2016/04/17 19:12:21,3.4,M,0.70,-80.24,4,Near Coast of Ecuador,M,2016/04/18 07:20:46
2016/04/17 23:44:14,2016/04/17 18:44:14,4.2,M,0.04,-80.68,3,Near Coast of Ecuador,M,2016/04/17 23:57:12
2016/04/17 23:24:52,2016/04/17 18:24:52,3.6,M,-0.28,-80.57,6,Near Coast of Ecuador,M,2016/04/17 23:40:10
2016/04/17 23:19:25,2016/04/17 18:19:25,3.4,M,0.35,-80.65,12,Near Coast of Ecuador,M,2016/04/17 23:36:10
2016/04/17 23:17:14,2016/04/17 18:17:14,3.2,M,0.19,-80.25,5,Near Coast of Ecuador,M,2016/04/17 23:34:39
2016/04/17 23:15:58,2016/04/17 18:15:58,3.1,M,0.55,-80.19,5,Near Coast of Ecuador,M,2016/04/17 23:32:39
2016/04/17 23:04:38,2016/04/17 18:04:38,3.5,M,-0.70,-80.61,5,Near Coast of Ecuador,M,2016/04/17 23:25:48
2016/04/17 22:30:05,2016/04/17 17:30:05,3.3,M,0.45,-80.77,11,Near Coast of Ecuador,M,2016/04/17 22:42:14
2016/04/17 22:28:26,2016/04/17 17:28:26,3.1,M,-0.07,-80.39,8,Near Coast of Ecuador,M,2016/04/17 22:32:53
2016/04/17 22:21:17,2016/04/17 17:21:17,4.1,M,-0.19,-80.96,6,Near Coast of Ecuador,M,2016/04/17 22:26:03
2016/04/17 22:17:28,2016/04/17 17:17:28,3.3,M,0.65,-80.02,5,Ecuador - Esmeraldas,M,2016/04/17 22:25:16
2016/04/17 22:11:18,2016/04/17 17:11:18,3.9,M,0.07,-80.97,2,Near Coast of Ecuador,M,2016/04/17 22:17:44
2016/04/17 21:39:47,2016/04/17 16:39:47,4.0,M,0.03,-80.81,7,Near Coast of Ecuador,M,2016/04/17 22:43:34
2016/04/17 21:35:15,2016/04/17 16:35:15,4.8,M,-0.87,-80.63,7,Near Coast of Ecuador,M,2016/04/17 21:41:14
2016/04/17 21:24:46,2016/04/17 16:24:46,3.3,M,-0.56,-80.32,6,Near Coast of Ecuador,M,2016/04/17 21:31:41
2016/04/17 20:58:46,2016/04/17 15:58:46,3.1,M,0.60,-80.01,5,Ecuador - Esmeraldas,M,2016/04/17 21:04:56
2016/04/17 20:45:56,2016/04/17 15:45:56,3.2,M,0.05,-80.53,4,Near Coast of Ecuador,M,2016/04/17 21:09:58
2016/04/17 20:24:03,2016/04/17 15:24:03,5.0,M,0.64,-79.89,10,Near Coast of Ecuador,A,2016/04/17 20:28:39
2016/04/17 19:55:56,2016/04/17 14:55:56,3.1,M,-0.06,-80.42,10,Near Coast of Ecuador,M,2016/04/17 20:16:07
2016/04/17 19:21:27,2016/04/17 14:21:27,3.7,M,-0.18,-80.31,9,Near Coast of Ecuador,A,2016/04/17 19:27:52
2016/04/17 19:20:40,2016/04/17 14:20:40,3.9,M,-0.11,-80.57,5,Near Coast of Ecuador,M,2016/04/17 19:25:52
2016/04/17 18:22:15,2016/04/17 13:22:15,3.4,M,0.05,-80.62,9,Near Coast of Ecuador,M,2016/04/17 18:31:54
2016/04/17 17:35:25,2016/04/17 12:35:25,3.4,M,0.00,-80.63,9,Near Coast of Ecuador,M,2016/04/17 17:44:20
2016/04/17 17:15:50,2016/04/17 12:15:50,4.3,M,-0.21,-80.98,4,Near Coast of Ecuador,M,2016/04/17 17:20:18
2016/04/17 17:06:15,2016/04/17 12:06:15,3.0,M,0.39,-80.59,8,Near Coast of Ecuador,M,2016/04/17 17:17:58
2016/04/17 16:45:27,2016/04/17 11:45:27,3.1,M,-0.18,-80.46,7,Near Coast of Ecuador,M,2016/04/17 16:49:54
2016/04/17 15:27:57,2016/04/17 10:27:57,3.8,M,-0.03,-80.89,1,Near Coast of Ecuador,M,2016/04/17 15:32:20
